claim,evidence,label,string_evidence
Nikolaj Coster-Waldau worked with the Fox Broadcasting Company.,"['The Fox Broadcasting Company -LRB- often shortened to Fox and stylized as FOX -RRB- is an American English language commercial broadcast television network that is owned by the Fox Entertainment Group subsidiary of 21st Century Fox .', 'Nikolaj Coster-Waldau -LRB- -LSB- neɡ̊olaɪ̯ kʰʌsd̥ɐ ˈʋald̥ɑʊ̯ -RSB- ; born 27 July 1970 -RRB- is a Danish actor , producer and screenwriter .', 'Since then he has appeared in numerous films in his native Scandinavia and Europe in general , including Headhunters -LRB- 2011 -RRB- and A Thousand Times Good Night -LRB- 2013 -RRB- .', ""Most viewers in Canada have access to at least one U.S.-based Fox affiliate , either over-the-air or through a pay television provider , although Fox 's National Football League telecasts and most of its prime time programming are subject to simultaneous substitution regulations for cable and satellite providers imposed by the Canadian Radio-television and Telecommunications Commission -LRB- CRTC -RRB- to protect rights held by domestically based networks ."", ""Coster-Waldau 's breakthrough performance in Denmark was his role in the film Nightwatch -LRB- 1994 -RRB- .""]",SUPPORTS,"The Fox Broadcasting Company -LRB- often shortened to Fox and stylized as FOX -RRB- is an American English language commercial broadcast television network that is owned by the Fox Entertainment Group subsidiary of 21st Century Fox .|Nikolaj Coster-Waldau -LRB- -LSB- neɡ̊olaɪ̯ kʰʌsd̥ɐ ˈʋald̥ɑʊ̯ -RSB- ; born 27 July 1970 -RRB- is a Danish actor , producer and screenwriter .|Since then he has appeared in numerous films in his native Scandinavia and Europe in general , including Headhunters -LRB- 2011 -RRB- and A Thousand Times Good Night -LRB- 2013 -RRB- .|Most viewers in Canada have access to at least one U.S.-based Fox affiliate , either over-the-air or through a pay television provider , although Fox 's National Football League telecasts and most of its prime time programming are subject to simultaneous substitution regulations for cable and satellite providers imposed by the Canadian Radio-television and Telecommunications Commission -LRB- CRTC -RRB- to protect rights held by domestically based networks .|Coster-Waldau 's breakthrough performance in Denmark was his role in the film Nightwatch -LRB- 1994 -RRB- ."
Roman Atwood is a content creator.,"[""Content is `` something that is to be expressed through some medium , as speech , writing or any of various arts '' for self-expression , distribution , marketing and/or publication ."", 'Typical forms of content creation include maintaining and updating web sites , blogging , photography , videography , online commentary , the maintenance of social media accounts , and editing and distribution of digital media .', 'Content Creation is the contribution of information to any media and most especially to digital media for an end-user/audience in specific contexts .', 'A Pew survey described content creation as the creation of `` the material people contribute to the online world .', ""His vlogging channel , `` RomanAtwoodVlogs '' , has a total of 3.3 billion views and 11.9 million subscribers .""]",SUPPORTS,"Content is `` something that is to be expressed through some medium , as speech , writing or any of various arts '' for self-expression , distribution , marketing and/or publication .|Typical forms of content creation include maintaining and updating web sites , blogging , photography , videography , online commentary , the maintenance of social media accounts , and editing and distribution of digital media .|Content Creation is the contribution of information to any media and most especially to digital media for an end-user/audience in specific contexts .|A Pew survey described content creation as the creation of `` the material people contribute to the online world .|His vlogging channel , `` RomanAtwoodVlogs '' , has a total of 3.3 billion views and 11.9 million subscribers ."
"History of art includes architecture, dance, sculpture, music, painting, poetry literature, theatre, narrative, film, photography and graphic arts.","['The subsequent expansion of the list of principal arts in the 20th century reached to nine : architecture , dance , sculpture , music , painting , poetry -LRB- described broadly as a form of literature with aesthetic purpose or function , which also includes the distinct genres of theatre and narrative -RRB- , film , photography and graphic arts .', ""Architecture -LRB- Latin architectura #Latin , from the Greek ἀρχιτέκτων arkhitekton `` architect '' , from ἀρχι - `` chief '' and τέκτων `` builder '' -RRB- is both the process and the product of planning , designing , and constructing buildings and other physical structures ."", 'The term usually refers to the arts that rely more on line or tone than on color , especially drawing and the various forms of engraving ; it is sometimes understood to refer specifically to printmaking processes , such as line engraving , aquatint , drypoint , etching , mezzotint , monotype , lithography , and screen printing -LRB- silk-screen , serigraphy -RRB- .', 'Music , theatre , film , dance , and other performing arts , as well as literature and other media such as interactive media , are included in a broader definition of art or the arts .', 'Architecture is often included as one of the visual arts ; however , like the decorative arts , or advertising , it involves the creation of objects where the practical considerations of use are essential -- in a way that they usually are not in a painting , for example .']",SUPPORTS,"The subsequent expansion of the list of principal arts in the 20th century reached to nine : architecture , dance , sculpture , music , painting , poetry -LRB- described broadly as a form of literature with aesthetic purpose or function , which also includes the distinct genres of theatre and narrative -RRB- , film , photography and graphic arts .|Architecture -LRB- Latin architectura #Latin , from the Greek ἀρχιτέκτων arkhitekton `` architect '' , from ἀρχι - `` chief '' and τέκτων `` builder '' -RRB- is both the process and the product of planning , designing , and constructing buildings and other physical structures .|The term usually refers to the arts that rely more on line or tone than on color , especially drawing and the various forms of engraving ; it is sometimes understood to refer specifically to printmaking processes , such as line engraving , aquatint , drypoint , etching , mezzotint , monotype , lithography , and screen printing -LRB- silk-screen , serigraphy -RRB- .|Music , theatre , film , dance , and other performing arts , as well as literature and other media such as interactive media , are included in a broader definition of art or the arts .|Architecture is often included as one of the visual arts ; however , like the decorative arts , or advertising , it involves the creation of objects where the practical considerations of use are essential -- in a way that they usually are not in a painting , for example ."
Adrienne Bailon is an accountant.,"['An accountant is a practitioner of accounting or accountancy , which is the measurement , disclosure or provision of assurance about financial information that helps managers , investors , tax authorities and others make decisions about allocating resource -LRB- s -RRB- .', ""Accountants who have demonstrated competency through their professional associations ' certification exams are certified to use titles such as Chartered Accountant , Chartered Certified Accountant or Certified Public Accountant ."", 'Non-qualified accountants may be employed by a qualified accountant , or may work independently without statutory privileges and obligations .', 'However , most accountants are employed in commerce , industry and the public sector .', 'The Big Four auditors are the largest employers of accountants worldwide .']",REFUTES,"An accountant is a practitioner of accounting or accountancy , which is the measurement , disclosure or provision of assurance about financial information that helps managers , investors , tax authorities and others make decisions about allocating resource -LRB- s -RRB- .|Accountants who have demonstrated competency through their professional associations ' certification exams are certified to use titles such as Chartered Accountant , Chartered Certified Accountant or Certified Public Accountant .|Non-qualified accountants may be employed by a qualified accountant , or may work independently without statutory privileges and obligations .|However , most accountants are employed in commerce , industry and the public sector .|The Big Four auditors are the largest employers of accountants worldwide ."
System of a Down briefly disbanded in limbo.,"['SilverHawks is an American animated television series developed by Rankin/Bass Productions and distributed by Lorimar-Telepictures in 1986 , now Warner Bros. .', 'System of a Down , sometimes shortened to SOAD or System , is an heavy metal band from Glendale , California , formed in 1994 .', ""In Catholic theology , Limbo -LRB- Latin limbus , edge or boundary , referring to the `` edge '' of Hell -RRB- is a speculative idea about the afterlife condition of those who die in original sin without being assigned to the Hell of the Damned ."", ""`` Down Down '' is a popular song by the English rock band Status Quo ."", 'A system is a regularly interacting or interdependent group of items forming a unified whole .']",NOT ENOUGH INFO,"SilverHawks is an American animated television series developed by Rankin/Bass Productions and distributed by Lorimar-Telepictures in 1986 , now Warner Bros. .|System of a Down , sometimes shortened to SOAD or System , is an heavy metal band from Glendale , California , formed in 1994 .|In Catholic theology , Limbo -LRB- Latin limbus , edge or boundary , referring to the `` edge '' of Hell -RRB- is a speculative idea about the afterlife condition of those who die in original sin without being assigned to the Hell of the Damned .|`` Down Down '' is a popular song by the English rock band Status Quo .|A system is a regularly interacting or interdependent group of items forming a unified whole ."
Homeland is an American television spy thriller based on the Israeli television series Prisoners of War.,"[""A prisoner of war -LRB- POW , PoW , PW , P/W , WP , PsW , enemy prisoner of war -LRB- EPW -RRB- or `` missing-captured '' -RRB- is a person , whether combatant or non-combatant , who is held in custody by a belligerent power during or immediately after an armed conflict ."", 'War is a state of armed conflict between societies .', 'A prisoner , -LRB- also known as an inmate or detainee -RRB- is a person who is deprived of liberty against his or her will .', 'A homeland -LRB- country of origin and native land -RRB- is the concept of the place -LRB- cultural geography -RRB- with which an ethnic group holds a long history and a deep cultural association -- the country in which a particular national identity began .', 'Belligerents hold prisoners of war in custody for a range of legitimate and illegitimate reasons , such as isolating them from enemy combatants still in the field -LRB- releasing and repatriating them in an orderly manner after hostilities -RRB- , demonstrating military victory , punishing them , prosecuting them for war crimes , exploiting them for their labour , recruiting or even conscripting them as their own combatants , collecting military and political intelligence from them , or indoctrinating them in new political or religious beliefs .']",SUPPORTS,"A prisoner of war -LRB- POW , PoW , PW , P/W , WP , PsW , enemy prisoner of war -LRB- EPW -RRB- or `` missing-captured '' -RRB- is a person , whether combatant or non-combatant , who is held in custody by a belligerent power during or immediately after an armed conflict .|War is a state of armed conflict between societies .|A prisoner , -LRB- also known as an inmate or detainee -RRB- is a person who is deprived of liberty against his or her will .|A homeland -LRB- country of origin and native land -RRB- is the concept of the place -LRB- cultural geography -RRB- with which an ethnic group holds a long history and a deep cultural association -- the country in which a particular national identity began .|Belligerents hold prisoners of war in custody for a range of legitimate and illegitimate reasons , such as isolating them from enemy combatants still in the field -LRB- releasing and repatriating them in an orderly manner after hostilities -RRB- , demonstrating military victory , punishing them , prosecuting them for war crimes , exploiting them for their labour , recruiting or even conscripting them as their own combatants , collecting military and political intelligence from them , or indoctrinating them in new political or religious beliefs ."
Beautiful reached number two on the Billboard Hot 100 in 2003.,"['The Billboard Hot 100 is the music industry standard record chart in the United States for singles , published weekly by Billboard magazine .', 'Number Two , No.', 'As of the issue for the week ending on June 10 , 2017 , the Hot 100 has had 1,065 different number one hits .', 'Beautiful , an adjective used to describe things as possessing beauty , may refer to : beauty beauty', '']",NOT ENOUGH INFO,"The Billboard Hot 100 is the music industry standard record chart in the United States for singles , published weekly by Billboard magazine .|Number Two , No.|As of the issue for the week ending on June 10 , 2017 , the Hot 100 has had 1,065 different number one hits .|Beautiful , an adjective used to describe things as possessing beauty , may refer to : beauty beauty|"
Neal Schon was named in 1954.,"['Neal Joseph Schon -LRB- born February 27 , 1954 -RRB- is an American rock guitarist , songwriter , and vocalist , best known for his work with the bands Journey and Bad English .', 'Schon was inducted into the Rock and Roll Hall of Fame as a member of Journey on April 7 , 2017 .', 'Schon was inducted into the Oklahoma Music Hall of Fame on August 23 , 2013 .', 'He was a member of the rock band Santana before forming Journey , and was also an original member of Hardline .', ""He is Journey 's last original constant member , having participated in every album and tour to date .""]",NOT ENOUGH INFO,"Neal Joseph Schon -LRB- born February 27 , 1954 -RRB- is an American rock guitarist , songwriter , and vocalist , best known for his work with the bands Journey and Bad English .|Schon was inducted into the Rock and Roll Hall of Fame as a member of Journey on April 7 , 2017 .|Schon was inducted into the Oklahoma Music Hall of Fame on August 23 , 2013 .|He was a member of the rock band Santana before forming Journey , and was also an original member of Hardline .|He is Journey 's last original constant member , having participated in every album and tour to date ."
The Boston Celtics play their home games at TD Garden.,"['TD Garden is the home arena for the Boston Bruins of the National Hockey League and the Boston Celtics of the National Basketball Association .', 'TD Garden is the home arena for the Boston Bruins of the National Hockey League and the Boston Celtics of the National Basketball Association .', ""The Celtics compete in the National Basketball Association -LRB- NBA -RRB- as a member of the league 's Eastern Conference Atlantic Division ."", 'The Milwaukee Brewers are an American professional baseball team and are based in Milwaukee , Wisconsin .', ""TD Garden , often called `` Boston Garden '' and `` The Garden '' , is a multi-purpose arena in Boston .""]",SUPPORTS,"TD Garden is the home arena for the Boston Bruins of the National Hockey League and the Boston Celtics of the National Basketball Association .|TD Garden is the home arena for the Boston Bruins of the National Hockey League and the Boston Celtics of the National Basketball Association .|The Celtics compete in the National Basketball Association -LRB- NBA -RRB- as a member of the league 's Eastern Conference Atlantic Division .|The Milwaukee Brewers are an American professional baseball team and are based in Milwaukee , Wisconsin .|TD Garden , often called `` Boston Garden '' and `` The Garden '' , is a multi-purpose arena in Boston ."
The Ten Commandments is an epic film.,"[""The commandments include instructions to worship only God , to honour one 's parents , and to keep the sabbath , as well as prohibitions against idolatry , blasphemy , murder , adultery , theft , dishonesty , and coveting ."", 'The Ten Commandments appear twice in the Hebrew Bible , in the books of Exodus and Deuteronomy .', 'The Ten Commandments , also known as the Decalogue , are a set of biblical laws relating to ethics and worship , which play a fundamental role in Judaism , Christianity , and Islam .', 'Epic film is a style of filmmaking with large scale , sweeping scope , and spectacle .', 'Epic historical films would usually take a historical or a mythic event and add an extravagant setting and lavish costumes , accompanied by an expansive musical score with an ensemble cast , which would make them among the most expensive of films to produce .']",SUPPORTS,"The commandments include instructions to worship only God , to honour one 's parents , and to keep the sabbath , as well as prohibitions against idolatry , blasphemy , murder , adultery , theft , dishonesty , and coveting .|The Ten Commandments appear twice in the Hebrew Bible , in the books of Exodus and Deuteronomy .|The Ten Commandments , also known as the Decalogue , are a set of biblical laws relating to ethics and worship , which play a fundamental role in Judaism , Christianity , and Islam .|Epic film is a style of filmmaking with large scale , sweeping scope , and spectacle .|Epic historical films would usually take a historical or a mythic event and add an extravagant setting and lavish costumes , accompanied by an expansive musical score with an ensemble cast , which would make them among the most expensive of films to produce ."
Tetris has sold millions of physical copies.,"['In January 2010 , it was announced that the Tetris franchise had sold more than 170 million copies , approximately 70 million physical copies and over 100 million copies for cell phones , making it the best selling paid-downloaded game of all time .', 'Tetris -LRB- , pronounced -LSB- ˈtɛtrʲɪs -RSB- -RRB- is a tile-matching puzzle video game , originally designed and programmed by Russian game designer Alexey Pajitnov .', ""On 14 March 2014 , The Tetris Company announced a deal to bring Tetris '' to two of the latest hardware platforms , the Xbox One and PlayStation 4 , in partnership with Ubisoft -LRB- publishing -RRB- and SoMa Play -LRB- development -RRB- , to coincide with the franchise 's 30th anniversary ."", ""In 2007 , Tetris came in second place in IGN 's `` 100 Greatest Video Games of All Time '' ."", ""Guinness World Records states that double A-side charity single `` Candle in the Wind 1997 '' / `` Something About the Way You Look Tonight '' -LRB- 1997 -RRB- by Elton John , a tribute to the late Diana , Princess of Wales , is `` the biggest-selling single since UK and US singles charts began in the 1950s , having accumulated worldwide sales of 33 million copies , '' making it the second-best-selling single of all time .""]",SUPPORTS,"In January 2010 , it was announced that the Tetris franchise had sold more than 170 million copies , approximately 70 million physical copies and over 100 million copies for cell phones , making it the best selling paid-downloaded game of all time .|Tetris -LRB- , pronounced -LSB- ˈtɛtrʲɪs -RSB- -RRB- is a tile-matching puzzle video game , originally designed and programmed by Russian game designer Alexey Pajitnov .|On 14 March 2014 , The Tetris Company announced a deal to bring Tetris '' to two of the latest hardware platforms , the Xbox One and PlayStation 4 , in partnership with Ubisoft -LRB- publishing -RRB- and SoMa Play -LRB- development -RRB- , to coincide with the franchise 's 30th anniversary .|In 2007 , Tetris came in second place in IGN 's `` 100 Greatest Video Games of All Time '' .|Guinness World Records states that double A-side charity single `` Candle in the Wind 1997 '' / `` Something About the Way You Look Tonight '' -LRB- 1997 -RRB- by Elton John , a tribute to the late Diana , Princess of Wales , is `` the biggest-selling single since UK and US singles charts began in the 1950s , having accumulated worldwide sales of 33 million copies , '' making it the second-best-selling single of all time ."
Cyndi Lauper won the Best New Artist award at the 27th Grammy Awards in 1985.,"[""Her debut solo album She 's So Unusual -LRB- 1983 -RRB- was the first debut female album to chart four top-five hits on the Billboard Hot 100 -- `` Girls Just Want to Have Fun '' , `` Time After Time '' , `` She Bop '' , and `` All Through the Night '' -- and earned Lauper the Best New Artist award at the 27th Grammy Awards in 1985 ."", 'Since 1989 , Lauper has released nine studio albums and participated in many other projects .', 'Lauper has been celebrated for her humanitarian work , particularly as an advocate for LGBT rights in the United States .', ""She has won awards at the Grammys , Emmys , Tonys , the New York 's Outer Critics Circle , MTV Video Music Awards -LRB- VMAs -RRB- , Billboard Awards , and American Music Awards -LRB- AMAs -RRB- ."", ""VH1 has ranked Lauper No. 58 of the 100 Greatest Women of Rock & Roll '' .""]",SUPPORTS,"Her debut solo album She 's So Unusual -LRB- 1983 -RRB- was the first debut female album to chart four top-five hits on the Billboard Hot 100 -- `` Girls Just Want to Have Fun '' , `` Time After Time '' , `` She Bop '' , and `` All Through the Night '' -- and earned Lauper the Best New Artist award at the 27th Grammy Awards in 1985 .|Since 1989 , Lauper has released nine studio albums and participated in many other projects .|Lauper has been celebrated for her humanitarian work , particularly as an advocate for LGBT rights in the United States .|She has won awards at the Grammys , Emmys , Tonys , the New York 's Outer Critics Circle , MTV Video Music Awards -LRB- VMAs -RRB- , Billboard Awards , and American Music Awards -LRB- AMAs -RRB- .|VH1 has ranked Lauper No. 58 of the 100 Greatest Women of Rock & Roll '' ."
There is a movie called The Hunger Games.,"[""A Movie is a 1958 experimental collage film in which Bruce Conner put together snippets of found footage , taken from B-movies , newsreels , soft-core pornography , novelty short films , and other sources , to a musical score featuring Respighi 's Pines of Rome ."", 'The Hunger Games universe is a dystopia set in Panem , a country consisting of the wealthy Capitol and 12 districts in varying states of poverty .', 'On August 17 , 2012 , Amazon announced The Hunger Games trilogy as its top seller , surpassing the record previously held by the Harry Potter series . The Hunger Games The Hunger Games universe#The Hunger Games trilogy trilogy Harry Potter Harry Potter Amazon Amazon.', 'By the time the film adaptation of The Hunger Games was released in 2012 , the publisher had reported over 26 million Hunger Games trilogy books in print , including movie tie-in books .', 'The series is set in The Hunger Games universe , and follows young characters Katniss Everdeen and Peeta Mellark .']",SUPPORTS,"A Movie is a 1958 experimental collage film in which Bruce Conner put together snippets of found footage , taken from B-movies , newsreels , soft-core pornography , novelty short films , and other sources , to a musical score featuring Respighi 's Pines of Rome .|The Hunger Games universe is a dystopia set in Panem , a country consisting of the wealthy Capitol and 12 districts in varying states of poverty .|On August 17 , 2012 , Amazon announced The Hunger Games trilogy as its top seller , surpassing the record previously held by the Harry Potter series . The Hunger Games The Hunger Games universe#The Hunger Games trilogy trilogy Harry Potter Harry Potter Amazon Amazon.|By the time the film adaptation of The Hunger Games was released in 2012 , the publisher had reported over 26 million Hunger Games trilogy books in print , including movie tie-in books .|The series is set in The Hunger Games universe , and follows young characters Katniss Everdeen and Peeta Mellark ."
Ryan Gosling has been to a country in Africa.,"[""Gosling 's directorial debut Lost River was released in 2014 to poor reviews ."", 'His first starring film role was as a Jewish neo-Nazi in The Believer -LRB- 2001 -RRB- , and he went on to star in several independent films , including Murder by Numbers -LRB- 2002 -RRB- , The Slaughter Rule -LRB- 2002 -RRB- , and The United States of Leland -LRB- 2003 -RRB- .', 'Ryan Thomas Gosling -LRB- born November 12 , 1980 -RRB- is a Canadian actor and musician .', ""He began his career as a child star on the Disney Channel 's Mickey Mouse Club -LRB- 1993 -- 95 -RRB- and went on to appear in other family entertainment programs including Are You Afraid of the Dark ? Disney Channel Disney Channel Mickey Mouse Club Mickey Mouse Club"", 'Africa , particularly central Eastern Africa , is widely accepted as the place of origin of humans and the Hominidae clade -LRB- great apes -RRB- , as evidenced by the discovery of the earliest hominids and their ancestors , as well as later ones that have been dated to around seven million years ago , including Sahelanthropus tchadensis , Australopithecus africanus , A. afarensis , Homo erectus , H. habilis and H. ergaster -- with the earliest Homo sapiens -LRB- modern human -RRB- found in Ethiopia being dated to circa 200,000 years ago . Eastern Africa Eastern Africa human human Hominidae Hominidae clade clade hominids hominids Sahelanthropus tchadensis Sahelanthropus tchadensis Australopithecus africanus Australopithecus africanus A. afarensis Australopithecus afarensis Homo erectus Homo erectus H. habilis Homo habilis H.']",SUPPORTS,"Gosling 's directorial debut Lost River was released in 2014 to poor reviews .|His first starring film role was as a Jewish neo-Nazi in The Believer -LRB- 2001 -RRB- , and he went on to star in several independent films , including Murder by Numbers -LRB- 2002 -RRB- , The Slaughter Rule -LRB- 2002 -RRB- , and The United States of Leland -LRB- 2003 -RRB- .|Ryan Thomas Gosling -LRB- born November 12 , 1980 -RRB- is a Canadian actor and musician .|He began his career as a child star on the Disney Channel 's Mickey Mouse Club -LRB- 1993 -- 95 -RRB- and went on to appear in other family entertainment programs including Are You Afraid of the Dark ? Disney Channel Disney Channel Mickey Mouse Club Mickey Mouse Club|Africa , particularly central Eastern Africa , is widely accepted as the place of origin of humans and the Hominidae clade -LRB- great apes -RRB- , as evidenced by the discovery of the earliest hominids and their ancestors , as well as later ones that have been dated to around seven million years ago , including Sahelanthropus tchadensis , Australopithecus africanus , A. afarensis , Homo erectus , H. habilis and H. ergaster -- with the earliest Homo sapiens -LRB- modern human -RRB- found in Ethiopia being dated to circa 200,000 years ago . Eastern Africa Eastern Africa human human Hominidae Hominidae clade clade hominids hominids Sahelanthropus tchadensis Sahelanthropus tchadensis Australopithecus africanus Australopithecus africanus A. afarensis Australopithecus afarensis Homo erectus Homo erectus H. habilis Homo habilis H."
"Stranger Things is set in Bloomington, Indiana.","['Stranger Things is an American science fiction-horror web television series created , written , directed and co-executive produced by the Duffer Brothers , as well as co-executive-produced by Shawn Levy and Dan Cohen .', ""Set in the fictional town of Hawkins , Indiana in the 1980s , the first season focuses on the investigation into the disappearance of a young boy by his friends , older brother and traumatized mother and the local police chief , amid supernatural events occurring around the town including the appearance of a psychokinetic girl who helps the missing boy 's friends in their own search ."", 'The first season stars Winona Ryder , David Harbour , Finn Wolfhard , Millie Bobby Brown , Gaten Matarazzo , Caleb McLaughlin , Natalia Dyer , Charlie Heaton , Cara Buono , and Matthew Modine , with Noah Schnapp and Joe Keery in recurring roles .', 'On August 31 , 2016 , Netflix renewed the series for a second season of nine episodes , which is set to be released on October 31 , 2017 .', 'The series was released on Netflix on July 15 , 2016 .']",REFUTES,"Stranger Things is an American science fiction-horror web television series created , written , directed and co-executive produced by the Duffer Brothers , as well as co-executive-produced by Shawn Levy and Dan Cohen .|Set in the fictional town of Hawkins , Indiana in the 1980s , the first season focuses on the investigation into the disappearance of a young boy by his friends , older brother and traumatized mother and the local police chief , amid supernatural events occurring around the town including the appearance of a psychokinetic girl who helps the missing boy 's friends in their own search .|The first season stars Winona Ryder , David Harbour , Finn Wolfhard , Millie Bobby Brown , Gaten Matarazzo , Caleb McLaughlin , Natalia Dyer , Charlie Heaton , Cara Buono , and Matthew Modine , with Noah Schnapp and Joe Keery in recurring roles .|On August 31 , 2016 , Netflix renewed the series for a second season of nine episodes , which is set to be released on October 31 , 2017 .|The series was released on Netflix on July 15 , 2016 ."
