claim,evidence,label,string_evidence
Ryan Seacrest is a person.,"['He is best known for hosting the talent competition show American Idol , as well as the syndicated countdown program American Top 40 and the KIIS-FM morning radio show On Air with Ryan Seacrest .', 'Seacrest began co-hosting Live with Kelly and Ryan on a permanent basis May 1 , 2017 .', 'Ryan John Seacrest -LRB- born December 24 , 1974 -RRB- is an American radio personality , television host and producer .', ""He received Emmy Award nominations for American Idol , and won an Emmy for producing Jamie Oliver 's Food Revolution ."", 'A person is a being , such as a human , that has certain capacities or attributes constituting personhood , which in turn is defined differently by different authors in different disciplines , and by different cultures in different times and places .']",SUPPORTS,"He is best known for hosting the talent competition show American Idol , as well as the syndicated countdown program American Top 40 and the KIIS-FM morning radio show On Air with Ryan Seacrest .|Seacrest began co-hosting Live with Kelly and Ryan on a permanent basis May 1 , 2017 .|Ryan John Seacrest -LRB- born December 24 , 1974 -RRB- is an American radio personality , television host and producer .|He received Emmy Award nominations for American Idol , and won an Emmy for producing Jamie Oliver 's Food Revolution .|A person is a being , such as a human , that has certain capacities or attributes constituting personhood , which in turn is defined differently by different authors in different disciplines , and by different cultures in different times and places ."
Puerto Rico is not an unincorporated territory of the United States.,"['It is an archipelago that includes the main island of Puerto Rico and a number of smaller ones such as Mona , Culebra , and Vieques .', 'Eleven territories are small islands , atolls and reefs , spread across the Caribbean and Pacific , with no native or permanent populations .', 'Eleven territories are small islands , atolls and reefs , spread across the Caribbean and Pacific , with no native or permanent populations .', 'The United States of America -LRB- USA -RRB- , commonly known as the United States -LRB- U.S. -RRB- or America , is a constitutional federal republic composed of 50 states , a federal district , five major self-governing territories , and various possessions . territories Territories of the United States constitutional constitutional federal republic federal republic states U.S. state federal district Washington, D.C.', 'Territories of the United States are sub-national administrative divisions directly overseen by the United States federal government -LRB- unlike U.S. states , which share sovereignty with the federal government -RRB- . United States United States administrative divisions administrative divisions United States federal government United States federal government U.S. states U.S.']",REFUTES,"It is an archipelago that includes the main island of Puerto Rico and a number of smaller ones such as Mona , Culebra , and Vieques .|Eleven territories are small islands , atolls and reefs , spread across the Caribbean and Pacific , with no native or permanent populations .|Eleven territories are small islands , atolls and reefs , spread across the Caribbean and Pacific , with no native or permanent populations .|The United States of America -LRB- USA -RRB- , commonly known as the United States -LRB- U.S. -RRB- or America , is a constitutional federal republic composed of 50 states , a federal district , five major self-governing territories , and various possessions . territories Territories of the United States constitutional constitutional federal republic federal republic states U.S. state federal district Washington, D.C.|Territories of the United States are sub-national administrative divisions directly overseen by the United States federal government -LRB- unlike U.S. states , which share sovereignty with the federal government -RRB- . United States United States administrative divisions administrative divisions United States federal government United States federal government U.S. states U.S."
Michael Giacchino composed the score for Doctor Strange.,"['The Score -LRB- TV series -RRB- , a television drama series produced by MediaCorp Channel 8', 'The Score -LRB- TV documentary -RRB- , a 2003 TV documentary with Marc Shaiman and produced by Phil Ramone Marc Shaiman Marc Shaiman', 'The Score -LRB- Sports news show -RRB- , a sports news show on ABS-CBN Sports and Action', 'Michael Giacchino -LRB- -LSB- dʒakˈkiːno -RSB- ; born October 10 , 1967 -RRB- is an American composer of music for films , television and video games .', 'The Score -LRB- 1978 film -RRB- , a 1978 Swedish film , released in Sweden as Lyftet']",SUPPORTS,"The Score -LRB- TV series -RRB- , a television drama series produced by MediaCorp Channel 8|The Score -LRB- TV documentary -RRB- , a 2003 TV documentary with Marc Shaiman and produced by Phil Ramone Marc Shaiman Marc Shaiman|The Score -LRB- Sports news show -RRB- , a sports news show on ABS-CBN Sports and Action|Michael Giacchino -LRB- -LSB- dʒakˈkiːno -RSB- ; born October 10 , 1967 -RRB- is an American composer of music for films , television and video games .|The Score -LRB- 1978 film -RRB- , a 1978 Swedish film , released in Sweden as Lyftet"
Stranger than Fiction is a film.,"['A Serbian Film -LRB- Српски филм , Srpski film -RRB- is a 2010 Serbian horror film produced and directed by Srđan Spasojević , in his feature film debut .', ""It tells the story of a financially struggling porn star who agrees to participate in an `` art film '' , only to discover that he has been drafted into a snuff film with child rape and necrophiliac themes ."", 'The film has been banned in Spain , Germany , Australia , New Zealand , Malaysia , Singapore , Norway , and South Korea , and was temporarily banned from screening in Brazil .', 'Upon its debut on the art film circuit , the film received substantial attention for its graphic depictions of rape , necrophilia and child sexual abuse .', 'Fiction is the classification for any story or similar work derived from imagination -- in other words , not based strictly on history or fact .']",SUPPORTS,"A Serbian Film -LRB- Српски филм , Srpski film -RRB- is a 2010 Serbian horror film produced and directed by Srđan Spasojević , in his feature film debut .|It tells the story of a financially struggling porn star who agrees to participate in an `` art film '' , only to discover that he has been drafted into a snuff film with child rape and necrophiliac themes .|The film has been banned in Spain , Germany , Australia , New Zealand , Malaysia , Singapore , Norway , and South Korea , and was temporarily banned from screening in Brazil .|Upon its debut on the art film circuit , the film received substantial attention for its graphic depictions of rape , necrophilia and child sexual abuse .|Fiction is the classification for any story or similar work derived from imagination -- in other words , not based strictly on history or fact ."
Chris Hemsworth appeared in A Perfect Getaway.,"['Hemsworth has also appeared in the science fiction action film Star Trek -LRB- 2009 -RRB- , the thriller adventure A Perfect Getaway -LRB- 2009 -RRB- , the horror comedy The Cabin in the Woods -LRB- 2012 -RRB- , the dark-fantasy action film Snow White and the Huntsman -LRB- 2012 -RRB- , the war film Red Dawn -LRB- 2012 -RRB- , and the biographical sports drama film Rush -LRB- 2013 -RRB- .', 'A Perfect Getaway is a 2009 American adventure psychological thriller film , written and directed by David Twohy , that stars Timothy Olyphant , Milla Jovovich , Kiele Sanchez , and Steve Zahn .', 'Hemsworth will reprise his role as George Kirk in the upcoming Star Trek sequel .', 'The film was originally shot in Puerto Rico and Hawaii and was released on August 7 , 2009 , in the United States and on August 12 in the United Kingdom .', 'Chris Hemsworth -LRB- born 11 August 1983 -RRB- is an Australian actor .']",SUPPORTS,"Hemsworth has also appeared in the science fiction action film Star Trek -LRB- 2009 -RRB- , the thriller adventure A Perfect Getaway -LRB- 2009 -RRB- , the horror comedy The Cabin in the Woods -LRB- 2012 -RRB- , the dark-fantasy action film Snow White and the Huntsman -LRB- 2012 -RRB- , the war film Red Dawn -LRB- 2012 -RRB- , and the biographical sports drama film Rush -LRB- 2013 -RRB- .|A Perfect Getaway is a 2009 American adventure psychological thriller film , written and directed by David Twohy , that stars Timothy Olyphant , Milla Jovovich , Kiele Sanchez , and Steve Zahn .|Hemsworth will reprise his role as George Kirk in the upcoming Star Trek sequel .|The film was originally shot in Puerto Rico and Hawaii and was released on August 7 , 2009 , in the United States and on August 12 in the United Kingdom .|Chris Hemsworth -LRB- born 11 August 1983 -RRB- is an Australian actor ."
Selena recorded music.,"['Selena began recording professionally in 1982 .', 'The youngest child of the Quintanilla family , she debuted on the music scene in 1980 as a member of the band Selena y Los Dinos , which also included her elder siblings A.B. Quintanilla and Suzette Quintanilla . Selena y Los Dinos Selena y Los Dinos Suzette Quintanilla Selena y Los Dinos#Band members A.B. Quintanilla A.B.', 'Selena signed with EMI Latin in 1989 and released her self-titled debut album the same year , while her brother became her principal music producer and songwriter .', 'Music is performed with a vast range of instruments and vocal techniques ranging from singing to rapping ; there are solely instrumental pieces , solely vocal pieces -LRB- such as songs without instrumental accompaniment -RRB- and pieces that combine singing and instruments .', 'The music industry includes the individuals who create new songs and musical pieces -LRB- such as songwriters and composers -RRB- , individuals who perform music -LRB- which include orchestra , jazz band and rock band musicians , singers and conductors -RRB- , individuals who record music -LRB- music producers and sound engineers -RRB- , individuals who organize concert tours , and individuals who sell recordings and sheet music and scores to customers .']",SUPPORTS,"Selena began recording professionally in 1982 .|The youngest child of the Quintanilla family , she debuted on the music scene in 1980 as a member of the band Selena y Los Dinos , which also included her elder siblings A.B. Quintanilla and Suzette Quintanilla . Selena y Los Dinos Selena y Los Dinos Suzette Quintanilla Selena y Los Dinos#Band members A.B. Quintanilla A.B.|Selena signed with EMI Latin in 1989 and released her self-titled debut album the same year , while her brother became her principal music producer and songwriter .|Music is performed with a vast range of instruments and vocal techniques ranging from singing to rapping ; there are solely instrumental pieces , solely vocal pieces -LRB- such as songs without instrumental accompaniment -RRB- and pieces that combine singing and instruments .|The music industry includes the individuals who create new songs and musical pieces -LRB- such as songwriters and composers -RRB- , individuals who perform music -LRB- which include orchestra , jazz band and rock band musicians , singers and conductors -RRB- , individuals who record music -LRB- music producers and sound engineers -RRB- , individuals who organize concert tours , and individuals who sell recordings and sheet music and scores to customers ."
John Wick: Chapter 2 was theatrically released in the Oregon.,"['Oregon -LRB- -LSB- ˈɒrᵻɡən -RSB- -RRB- is a state in the Pacific Northwest region on the West coast of the United States . Pacific Pacific Time Zone state U.S.', 'The state capital , Salem , is the second most populous of its cities , with 164,549 residents , while Portland , with 632,309 residents , is the most populous , ranking as the 26th most populous city in the United States . Salem Salem, Oregon Portland Portland, Oregon state U.S.', 'Oregon is one of the most geographically diverse states in the United States , marked by volcanoes , abundant bodies of water , dense evergreen and mixed forests , as well as high deserts and semi-arid shrublands .', ""The Columbia River delineates much of Oregon 's northern boundary along Washington state , while the Snake River delineates much of its eastern boundary along Idaho . Idaho Idaho Washington Washington (state) state U.S."", 'Today , at 98,000 square miles -LRB- 255,000 km ² -RRB- , Oregon is the ninth largest and , with a population of 4 million , 27th most populous U.S. state . state U.S. state ninth largest List of U.S. states and territories by area 27th most populous List of U.S.']",NOT ENOUGH INFO,"Oregon -LRB- -LSB- ˈɒrᵻɡən -RSB- -RRB- is a state in the Pacific Northwest region on the West coast of the United States . Pacific Pacific Time Zone state U.S.|The state capital , Salem , is the second most populous of its cities , with 164,549 residents , while Portland , with 632,309 residents , is the most populous , ranking as the 26th most populous city in the United States . Salem Salem, Oregon Portland Portland, Oregon state U.S.|Oregon is one of the most geographically diverse states in the United States , marked by volcanoes , abundant bodies of water , dense evergreen and mixed forests , as well as high deserts and semi-arid shrublands .|The Columbia River delineates much of Oregon 's northern boundary along Washington state , while the Snake River delineates much of its eastern boundary along Idaho . Idaho Idaho Washington Washington (state) state U.S.|Today , at 98,000 square miles -LRB- 255,000 km ² -RRB- , Oregon is the ninth largest and , with a population of 4 million , 27th most populous U.S. state . state U.S. state ninth largest List of U.S. states and territories by area 27th most populous List of U.S."
"Robert J. O'Neill was born April 10, 1976.","['', '', ""Robert John O'Neill , -LRB- born 5 November 1936 -RRB- is an Australian historian and academic ."", 'He is Chair of the International Academic Advisory Committee at the United States Studies Centre at the University of Sydney , was director of the International Institute for Strategic Studies , based in London , from 1982 to 1987 , and Chichele Professor of the History of War at the University of Oxford from 1987 to 2000 .']",SUPPORTS,"||Robert John O'Neill , -LRB- born 5 November 1936 -RRB- is an Australian historian and academic .|He is Chair of the International Academic Advisory Committee at the United States Studies Centre at the University of Sydney , was director of the International Institute for Strategic Studies , based in London , from 1982 to 1987 , and Chichele Professor of the History of War at the University of Oxford from 1987 to 2000 ."
Afghanistan is the source of the Kushan dynasty.,"['Afghanistan -LRB- -LSB- æfˈɡænᵻstæn -RSB- Pashto/Dari : , Afġānistān -RRB- , officially the Islamic Republic of Afghanistan , is a landlocked country located within South Asia and Central Asia .', 'The Kushan Empire -LRB- Κυϸανο , Kushano ; कुषाण राजवंश Kuṣāṇ Rājavaṃśa ; BHS : ; 贵霜帝国 , Kušan-xšaθr -RRB- was a syncretic empire , formed by Yuezhi , in the Bactrian territories in the early 1st century .', 'The Kushan Empire -LRB- Κυϸανο , Kushano ; कुषाण राजवंश Kuṣāṇ Rājavaṃśa ; BHS : ; 贵霜帝国 , Kušan-xšaθr -RRB- was a syncretic empire , formed by Yuezhi , in the Bactrian territories in the early 1st century .', 'The Source is a United States-based monthly full-color magazine covering hip-hop music , politics , and culture , founded in 1988 .', 'The Kushans were one of five branches of the Yuezhi confederation , a possibly Iranic or Tocharian , Indo-European nomadic people who migrated from Gansu and settled in ancient Bactria .']",NOT ENOUGH INFO,"Afghanistan -LRB- -LSB- æfˈɡænᵻstæn -RSB- Pashto/Dari : , Afġānistān -RRB- , officially the Islamic Republic of Afghanistan , is a landlocked country located within South Asia and Central Asia .|The Kushan Empire -LRB- Κυϸανο , Kushano ; कुषाण राजवंश Kuṣāṇ Rājavaṃśa ; BHS : ; 贵霜帝国 , Kušan-xšaθr -RRB- was a syncretic empire , formed by Yuezhi , in the Bactrian territories in the early 1st century .|The Kushan Empire -LRB- Κυϸανο , Kushano ; कुषाण राजवंश Kuṣāṇ Rājavaṃśa ; BHS : ; 贵霜帝国 , Kušan-xšaθr -RRB- was a syncretic empire , formed by Yuezhi , in the Bactrian territories in the early 1st century .|The Source is a United States-based monthly full-color magazine covering hip-hop music , politics , and culture , founded in 1988 .|The Kushans were one of five branches of the Yuezhi confederation , a possibly Iranic or Tocharian , Indo-European nomadic people who migrated from Gansu and settled in ancient Bactria ."
Marilyn Monroe worked with Warner Brothers.,"['Pictures and for a time trading as Warner Brothers Pictures , Inc. -RRB- is an American entertainment company , film studio and film distributor that is a division of Time Warner and is headquartered in Burbank , California .', 'When the studio was still reluctant to change her contract , Monroe founded a film production company in late 1954 ; she named it Marilyn Monroe Productions -LRB- MMP -RRB- .', 'Born and raised in Los Angeles , Monroe spent most of her childhood in foster homes and an orphanage and married at the age of sixteen .', ""By 1953 , Monroe was one of the most marketable Hollywood stars , with leading roles in three films : the noir Niagara , which focused on her sex appeal , and the comedies Gentlemen Prefer Blondes and How to Marry a Millionaire , which established her star image as a `` dumb blonde '' ."", 'While working in a factory in 1944 as part of the war effort , she was introduced to a photographer from the First Motion Picture Unit and began a successful pin-up modeling career .']",NOT ENOUGH INFO,"Pictures and for a time trading as Warner Brothers Pictures , Inc. -RRB- is an American entertainment company , film studio and film distributor that is a division of Time Warner and is headquartered in Burbank , California .|When the studio was still reluctant to change her contract , Monroe founded a film production company in late 1954 ; she named it Marilyn Monroe Productions -LRB- MMP -RRB- .|Born and raised in Los Angeles , Monroe spent most of her childhood in foster homes and an orphanage and married at the age of sixteen .|By 1953 , Monroe was one of the most marketable Hollywood stars , with leading roles in three films : the noir Niagara , which focused on her sex appeal , and the comedies Gentlemen Prefer Blondes and How to Marry a Millionaire , which established her star image as a `` dumb blonde '' .|While working in a factory in 1944 as part of the war effort , she was introduced to a photographer from the First Motion Picture Unit and began a successful pin-up modeling career ."
The Silence of the Lambs was a film starring Scott Glenn.,"['The Lambs , Inc. -LRB- aka The Lambs Club -RRB- is a social club in New York City for actors , songwriters , and others involved in the theater .', 'Theodore Scott Glenn -LRB- born January 26 , 1941 -RRB- , better known as Scott Glenn , is an American actor .', 'Theodore Scott Glenn -LRB- born January 26 , 1941 -RRB- , better known as Scott Glenn , is an American actor .', '', '']",SUPPORTS,"The Lambs , Inc. -LRB- aka The Lambs Club -RRB- is a social club in New York City for actors , songwriters , and others involved in the theater .|Theodore Scott Glenn -LRB- born January 26 , 1941 -RRB- , better known as Scott Glenn , is an American actor .|Theodore Scott Glenn -LRB- born January 26 , 1941 -RRB- , better known as Scott Glenn , is an American actor .||"
Peggy Sue Got Married is a Egyptian film released in 1986.,"['Peggy Sue Got Married is a 1986 American comedy-drama film directed by Francis Ford Coppola starring Kathleen Turner as a woman on the verge of a divorce , who finds herself transported back to the days of her senior year in high school in 1960 .', 'Peggy Sue Got Married is a 1986 American comedy-drama film directed by Francis Ford Coppola starring Kathleen Turner as a woman on the verge of a divorce , who finds herself transported back to the days of her senior year in high school in 1960 .', 'The film was written by husband and wife team Jerry Leichtling and Arlene Sarner .', 'The film was written by husband and wife team Jerry Leichtling and Arlene Sarner .', ""`` Walk Like an Egyptian '' is a song made famous by American band The Bangles .""]",REFUTES,"Peggy Sue Got Married is a 1986 American comedy-drama film directed by Francis Ford Coppola starring Kathleen Turner as a woman on the verge of a divorce , who finds herself transported back to the days of her senior year in high school in 1960 .|Peggy Sue Got Married is a 1986 American comedy-drama film directed by Francis Ford Coppola starring Kathleen Turner as a woman on the verge of a divorce , who finds herself transported back to the days of her senior year in high school in 1960 .|The film was written by husband and wife team Jerry Leichtling and Arlene Sarner .|The film was written by husband and wife team Jerry Leichtling and Arlene Sarner .|`` Walk Like an Egyptian '' is a song made famous by American band The Bangles ."
Andy Roddick lost 5 Master Series between 2002 and 2010.,"['In 2015 , Roddick played for the Austin Aces in World Team Tennis .', 'Roddick reached four other Grand Slam finals -LRB- Wimbledon in 2004 , 2005 , and 2009 , and the US Open in 2006 -RRB- , losing to Roger Federer every time .', ""Roddick was ranked in the top 10 for nine consecutive years between 2002 and 2010 , at year 's end , and won five Masters Series in that period ."", 'On August 30 , 2012 , during the 2012 US Open and on his 30th birthday , Roddick announced that he would retire after the tournament .', 'Following a fourth-round defeat by Juan Martín del Potro , Roddick retired from the sport with the aim of focusing on his foundation , the Andy Roddick Foundation , in future years .']",REFUTES,"In 2015 , Roddick played for the Austin Aces in World Team Tennis .|Roddick reached four other Grand Slam finals -LRB- Wimbledon in 2004 , 2005 , and 2009 , and the US Open in 2006 -RRB- , losing to Roger Federer every time .|Roddick was ranked in the top 10 for nine consecutive years between 2002 and 2010 , at year 's end , and won five Masters Series in that period .|On August 30 , 2012 , during the 2012 US Open and on his 30th birthday , Roddick announced that he would retire after the tournament .|Following a fourth-round defeat by Juan Martín del Potro , Roddick retired from the sport with the aim of focusing on his foundation , the Andy Roddick Foundation , in future years ."
"As the Vietnam War raged in 1969, Yoko Ono and her husband John Lennon did not have two week-long Bed-Ins for Peace.","['The North Vietnamese army was supported by the Soviet Union , China and other communist allies and the South Vietnamese army was supported by the United States , South Korea , Australia , Thailand and other anti-communist allies .', 'With their performance Bed-Ins for Peace in Amsterdam and Montreal in 1969 , Ono and Lennon famously used their honeymoon at the Hilton Amsterdam as a stage for public protests against the Vietnam War .', 'She is the second wife and widow of singer-songwriter John Lennon of the Beatles .', ""In 1968 , John left her for Japanese avant-garde conceptual artist Yoko Ono and as a result , the couple 's divorce was legally granted on 8 November 1968 on the grounds of John 's adultery with Ono ."", 'She first met Lennon in 1966 at her own art exhibition in London , and they became a couple in 1968 .']",REFUTES,"The North Vietnamese army was supported by the Soviet Union , China and other communist allies and the South Vietnamese army was supported by the United States , South Korea , Australia , Thailand and other anti-communist allies .|With their performance Bed-Ins for Peace in Amsterdam and Montreal in 1969 , Ono and Lennon famously used their honeymoon at the Hilton Amsterdam as a stage for public protests against the Vietnam War .|She is the second wife and widow of singer-songwriter John Lennon of the Beatles .|In 1968 , John left her for Japanese avant-garde conceptual artist Yoko Ono and as a result , the couple 's divorce was legally granted on 8 November 1968 on the grounds of John 's adultery with Ono .|She first met Lennon in 1966 at her own art exhibition in London , and they became a couple in 1968 ."
Tupac Shakur was born Lesane Parish Crooks.,"['Tupac Amaru Shakur -LRB- -LSB- ˈtuːpɑːk_ʃəˈkʊər -RSB- ; born Lesane Parish Crooks ; June 16 , 1971September 13 , 1996 -RRB- , also known by his stage names 2Pac , Makaveli , and Pac , was an American rapper , record producer , actor , and poet .', 'Tupac Amaru Shakur -LRB- -LSB- ˈtuːpɑːk_ʃəˈkʊər -RSB- ; born Lesane Parish Crooks ; June 16 , 1971September 13 , 1996 -RRB- , also known by his stage names 2Pac , Makaveli , and Pac , was an American rapper , record producer , actor , and poet .', 'Shakur began his career as a roadie , backup dancer , and MC for the alternative hip hop group Digital Underground , eventually branching off as a solo artist .', 'Shakur began his career as a roadie , backup dancer , and MC for the alternative hip hop group Digital Underground , eventually branching off as a solo artist .', 'On September 7 , 1996 , Shakur was fatally shot in a drive-by shooting at the intersection of Flamingo Road and Koval Lane in Las Vegas , Nevada .']",SUPPORTS,"Tupac Amaru Shakur -LRB- -LSB- ˈtuːpɑːk_ʃəˈkʊər -RSB- ; born Lesane Parish Crooks ; June 16 , 1971September 13 , 1996 -RRB- , also known by his stage names 2Pac , Makaveli , and Pac , was an American rapper , record producer , actor , and poet .|Tupac Amaru Shakur -LRB- -LSB- ˈtuːpɑːk_ʃəˈkʊər -RSB- ; born Lesane Parish Crooks ; June 16 , 1971September 13 , 1996 -RRB- , also known by his stage names 2Pac , Makaveli , and Pac , was an American rapper , record producer , actor , and poet .|Shakur began his career as a roadie , backup dancer , and MC for the alternative hip hop group Digital Underground , eventually branching off as a solo artist .|Shakur began his career as a roadie , backup dancer , and MC for the alternative hip hop group Digital Underground , eventually branching off as a solo artist .|On September 7 , 1996 , Shakur was fatally shot in a drive-by shooting at the intersection of Flamingo Road and Koval Lane in Las Vegas , Nevada ."
Harold Ramis was a veteran.,"['Harold Allen Ramis -LRB- November 21 , 1944 -- February 24 , 2014 -RRB- was an American actor , director , writer , and comedian .', ""A veteran -LRB- from Latin vetus , meaning `` old '' -RRB- is a person who has had long service or experience in a particular occupation or field ."", ""Ramis was the original head writer of the television series SCTV , on which he also performed , as well as a co-writer of Groundhog Day and National Lampoon 's Animal House -LRB- 1978 -RRB- ."", 'Those veterans that have had direct exposure to acts of military conflict may also be referred to as war veterans -LRB- although not all military conflicts , or areas in which armed combat takes place , are necessarily referred to as wars -RRB- .', 'He won the BAFTA Award for Best Original Screenplay for Groundhog Day .']",NOT ENOUGH INFO,"Harold Allen Ramis -LRB- November 21 , 1944 -- February 24 , 2014 -RRB- was an American actor , director , writer , and comedian .|A veteran -LRB- from Latin vetus , meaning `` old '' -RRB- is a person who has had long service or experience in a particular occupation or field .|Ramis was the original head writer of the television series SCTV , on which he also performed , as well as a co-writer of Groundhog Day and National Lampoon 's Animal House -LRB- 1978 -RRB- .|Those veterans that have had direct exposure to acts of military conflict may also be referred to as war veterans -LRB- although not all military conflicts , or areas in which armed combat takes place , are necessarily referred to as wars -RRB- .|He won the BAFTA Award for Best Original Screenplay for Groundhog Day ."
"The Jim Henson Company produced The Muppet Movie, The Dark Crystal, and Labyrinth.","['The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .', 'The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .', 'The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .', ""The Jim Henson Company -LRB- also known at various times as Muppets , LLC. , Henson Associates , Ltd. , and Jim Henson Productions , Inc. -RRB- is an American entertainment company , a leading producer of children 's and family entertainment -LRB- despite some of the company 's works containing mature content -RRB- , and best known as the creators of the renowned Muppets characters ."", 'The Muppet Movie is a 1979 British-American musical road comedy film and the first theatrical film featuring the Muppets .']",SUPPORTS,"The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .|The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .|The Dark Crystal is a 1982 American -- British fantasy adventure film directed by Jim Henson and Frank Oz and stars the voices of Stephen Garlick , Lisa Maxwell , Billie Whitelaw , and Percy Edwards .|The Jim Henson Company -LRB- also known at various times as Muppets , LLC. , Henson Associates , Ltd. , and Jim Henson Productions , Inc. -RRB- is an American entertainment company , a leading producer of children 's and family entertainment -LRB- despite some of the company 's works containing mature content -RRB- , and best known as the creators of the renowned Muppets characters .|The Muppet Movie is a 1979 British-American musical road comedy film and the first theatrical film featuring the Muppets ."
